  300.00000000000000,   312.77743102776697,   325.29517747916412,   337.32547958849568,   348.69411483018331,   359.28785819417999,   369.05023596487734,   377.97064419032915,   386.07147573953864,   393.39623543819715,   399.99999999999545,   405.94248280719216,   411.28339724204653,   416.07961230324895,   420.38359424149064,   424.24271231681621,   427.69909073666116,   430.78978271357602,   433.54711662983914,   435.99911828226124,   438.16995049619999,   440.08033615988791,   441.74794658973923,   443.18774693829943,   444.41229616049208,   445.43200228770615,   446.25533537907717,   446.88900114929999,   447.33807831117554,   447.60612236786454,   447.69523809618909,   447.60612236786466,   447.33807831117576,   446.88900114930055,   446.25533537907802,   445.43200228770706,   444.41229616049293,   443.18774693830056,   441.74794658974054,   440.08033615988950,   438.16995049620141,   435.99911828226328,   433.54711662984118,   430.78978271357812,   427.69909073666315,   424.24271231681837,   420.38359424149274,   416.07961230325105,   411.28339724204830,   405.94248280719393,   399.99999999999716,   393.39623543819897,   386.07147573954057,   377.97064419033086,   369.05023596487922,   359.28785819418130,   348.69411483018422,   337.32547958849619,   325.29517747916481,   312.77743102776719,   300.00000000000000, 
  300.00000000000000,   314.17885289511128,   328.00224632999027,   341.16918416109939,   353.46571150117785,   364.77064219903798,   375.04244598938163,   384.29818281679860,   392.59241463908268,   399.99999999999642,   406.60376456179449,   412.48653398673201,   417.72649726849596,   422.39486861449791,   426.55501594743680,   430.26245761232320,   433.56532812122623,   436.50506191897466,   439.11714576349311,   441.43185621278201,   443.47493957502508,   445.26821596986707,   446.83010291027705,   448.17606110427869,   449.31896861017287,   450.26943069215343,   451.03603271002419,   451.62554272631735,   452.04306956478825,   452.29218099163535,   452.37498560915890,   452.29218099163563,   452.04306956478865,   451.62554272631792,   451.03603271002504,   450.26943069215434,   449.31896861017390,   448.17606110427988,   446.83010291027813,   445.26821596986849,   443.47493957502667,   441.43185621278388,   439.11714576349505,   436.50506191897654,   433.56532812122811,   430.26245761232508,   426.55501594743873,   422.39486861449979,   417.72649726849761,   412.48653398673383,   406.60376456179614,   399.99999999999807,   392.59241463908461,   384.29818281680031,   375.04244598938294,   364.77064219903900,   353.46571150117876,   341.16918416109996,   328.00224632999090,   314.17885289511162,   300.00000000000000, 
  300.00000000000000,   315.93573422268810,   331.36577078458606,   345.88329922473361,   359.22890481439077,   371.28655311141233,   382.05072297681227,   391.58722644840128,   399.99999999999704,   407.40758536091050,   413.92852426045374,   419.67339130944583,   424.74118923070728,   429.21834893880975,   433.17914332143556,   436.68677406381425,   439.79470221694572,   442.54799107760317,   444.98454829237681,   447.13622123034901,   449.02973562125089,   450.68748523427848,   452.12818797722292,   453.36742595836557,   454.41808648376769,   455.29071916071103,   455.99382204254948,   456.53406748115646,   456.91647623002490,   457.14454642472987,   457.22034235717570,   457.14454642473009,   456.91647623002530,   456.53406748115736,   455.99382204255022,   455.29071916071189,   454.41808648376855,   453.36742595836660,   452.12818797722383,   450.68748523427951,   449.02973562125226,   447.13622123035083,   444.98454829237858,   442.54799107760493,   439.79470221694714,   436.68677406381573,   433.17914332143715,   429.21834893881157,   424.74118923070921,   419.67339130944754,   413.92852426045522,   407.40758536091209,   399.99999999999864,   391.58722644840276,   382.05072297681352,   371.28655311141330,   359.22890481439157,   345.88329922473423,   331.36577078458635,   315.93573422268827,   300.00000000000000, 
  300.00000000000000,   318.19831321105499,   335.64180336093187,   351.76933713885819,   366.28005542023931,   379.09594245540808,   390.28666635805388,   399.99999999999756,   408.41277355159332,   415.70181718319532,   422.02935580966403,   427.53731775989036,   432.34651940607830,   436.55819458859855,   440.25643433568092,   443.51079310455236,   446.37871560513861,   448.90765188211594,   451.13683509806174,   453.09874479498694,   454.82029644535112,   456.32380136877265,   457.62773780597001,   458.74736826819299,   459.69523220582164,   460.48153742437387,   461.11446881830625,   461.60042892573421,   461.94422144942490,   462.14918612008341,   462.21729097008370,   462.14918612008398,   461.94422144942524,   461.60042892573472,   461.11446881830670,   460.48153742437449,   459.69523220582238,   458.74736826819372,   457.62773780597104,   456.32380136877390,   454.82029644535231,   453.09874479498831,   451.13683509806316,   448.90765188211753,   446.37871560514020,   443.51079310455373,   440.25643433568234,   436.55819458860026,   432.34651940607984,   427.53731775989218,   422.02935580966556,   415.70181718319662,   408.41277355159463,   399.99999999999875,   390.28666635805513,   379.09594245540882,   366.28005542023999,   351.76933713885882,   335.64180336093239,   318.19831321105534,   300.00000000000000, 
  300.00000000000000,   321.21571526060029,   341.23379230922859,   359.27219054952815,   375.02603727229996,   388.53049493192617,   399.99999999999807,   409.71333364194186,   417.94927702318296,   424.95755401061319,   430.94976403511652,   436.10000451437418,   440.54937604511656,   444.41147567382518,   447.77760632813732,   450.72124841357623,   453.30171521694064,   455.56706574766019,   457.55639542276748,   459.30162640618585,   460.82890399639388,   462.15968598949166,   463.31159360969195,   464.29907710261460,   465.13393664695201,   465.82572951265610,   466.38208688056716,   466.80895795404962,   467.11079452185709,   467.29068563609599,   467.35044928299163,   467.29068563609627,   467.11079452185743,   466.80895795405013,   466.38208688056739,   465.82572951265684,   465.13393664695258,   464.29907710261517,   463.31159360969275,   462.15968598949252,   460.82890399639530,   459.30162640618698,   457.55639542276850,   455.56706574766139,   453.30171521694200,   450.72124841357731,   447.77760632813852,   444.41147567382671,   440.54937604511804,   436.10000451437560,   430.94976403511777,   424.95755401061422,   417.94927702318404,   409.71333364194300,   399.99999999999932,   388.53049493192685,   375.02603727230041,   359.27219054952877,   341.23379230922876,   321.21571526060046,   300.00000000000000, 
  300.00000000000000,   325.43075552211735,   348.80546006585359,   369.05959547772602,   386.02140818750587,   399.99999999999864,   411.46950506807076,   420.90405754458868,   428.71344688858363,   435.22935780095753,   440.71214180581495,   445.36356021737316,   449.33950458618824,   452.76072573344896,   455.72126688946656,   458.29487900467410,   460.53983110138773,   462.50250046881672,   464.22005443916180,   465.72246141059549,   467.03400714454767,   468.17444498310772,   469.15987354069102,   470.00340988562124,   470.71570776671518,   471.30535709873163,   471.77919123725610,   472.14252148804047,   472.39931304785767,   472.55231261945210,   472.60313488968978,   472.55231261945210,   472.39931304785796,   472.14252148804070,   471.77919123725644,   471.30535709873203,   470.71570776671575,   470.00340988562198,   469.15987354069193,   468.17444498310840,   467.03400714454847,   465.72246141059634,   464.22005443916260,   462.50250046881774,   460.53983110138881,   458.29487900467518,   455.72126688946776,   452.76072573345027,   449.33950458618943,   445.36356021737453,   440.71214180581597,   435.22935780095867,   428.71344688858488,   420.90405754458953,   411.46950506807173,   399.99999999999943,   386.02140818750649,   369.05959547772659,   348.80546006585394,   325.43075552211758,   300.00000000000000, 
  300.00000000000000,   331.70184676201507,   359.49769695434270,   382.13932310801681,   399.99999999999898,   413.97859181249186,   424.97396272769748,   433.71994457975791,   440.77109518560604,   446.53428849881851,   451.30588516981283,   455.30258996311534,   458.68435634881394,   461.57065578431622,   464.05185649160580,   466.19716961426582,   468.06022971511959,   469.68305058705766,   471.09886045446706,   472.33415765248617,   473.41021818809321,   474.34421325770035,   475.15004568434375,   475.83898113246414,   476.42012743555637,   476.90079987829915,   477.28679948168508,   477.58262371299810,   477.79162356208161,   477.91611690416431,   477.95746503686337,   477.91611690416443,   477.79162356208161,   477.58262371299821,   477.28679948168548,   476.90079987829955,   476.42012743555694,   475.83898113246454,   475.15004568434432,   474.34421325770086,   473.41021818809412,   472.33415765248708,   471.09886045446791,   469.68305058705823,   468.06022971512010,   466.19716961426661,   464.05185649160654,   461.57065578431713,   458.68435634881484,   455.30258996311642,   451.30588516981345,   446.53428849881936,   440.77109518560701,   433.71994457975887,   424.97396272769834,   413.97859181249243,   399.99999999999932,   382.13932310801721,   359.49769695434293,   331.70184676201507,   300.00000000000000, 
  300.00000000000000,   341.87893457159998,   375.34415788148544,   399.99999999999955,   417.86067689198165,   430.94040452227222,   440.72780945047009,   448.23066286113976,   454.11670077526429,   458.83081583889810,   462.67452041150170,   465.85655811646143,   468.52467506163583,   470.78568456339593,   472.71833367837496,   474.38171324566429,   475.82086755776663,   477.07061170982712,   478.15817913916305,   479.10509055678921,   479.92849469763917,   480.64214417525699,   481.25711480651944,   481.78234152433475,   482.22502096474631,   482.59091549722405,   482.88458309818657,   483.10955032018512,   483.26844058330647,   483.36306639826057,   483.39449144943467,   483.36306639826051,   483.26844058330613,   483.10955032018529,   482.88458309818679,   482.59091549722444,   482.22502096474710,   481.78234152433515,   481.25711480651984,   480.64214417525761,   479.92849469763956,   479.10509055678961,   478.15817913916362,   477.07061170982746,   475.82086755776686,   474.38171324566486,   472.71833367837559,   470.78568456339679,   468.52467506163657,   465.85655811646234,   462.67452041150216,   458.83081583889856,   454.11670077526463,   448.23066286114033,   440.72780945047043,   430.94040452227244,   417.86067689198200,   399.99999999999960,   375.34415788148561,   341.87893457160021,   300.00000000000000, 
  300.00000000000000,   360.46973364289988,   399.99999999999960,   424.65584211851370,   440.50230304565622,   451.19453993414527,   458.76620769077033,   464.35819663906693,   468.63422921541252,   471.99775367000808,   474.70482252083383,   476.92444702959335,   478.77210121787209,   480.32907372925729,   481.65408041283337,   482.79048213224979,   483.77091556045519,   484.62034955532079,   485.35815383556906,   485.99953073786799,   486.55652587041709,   487.03875393916860,   487.45392784214232,   487.80824919360873,   488.10669940187154,   488.35325804766399,   488.55106709365174,   488.70255388624963,   488.80952205269824,   488.87321665613706,   488.89436796435399,   488.87321665613712,   488.80952205269824,   488.70255388624969,   488.55106709365191,   488.35325804766455,   488.10669940187228,   487.80824919360924,   487.45392784214260,   487.03875393916917,   486.55652587041772,   485.99953073786816,   485.35815383556940,   484.62034955532107,   483.77091556045525,   482.79048213225019,   481.65408041283388,   480.32907372925791,   478.77210121787260,   476.92444702959409,   474.70482252083434,   471.99775367000831,   468.63422921541280,   464.35819663906716,   458.76620769077061,   451.19453993414550,   440.50230304565639,   424.65584211851393,   399.99999999999983,   360.46973364289977,   300.00000000000000, 
  300.00000000000000,   399.99999999999994,   439.53026635709978,   458.12106542839945,   468.29815323798437,   474.56924447788225,   478.78428473939920,   481.80168678894421,   484.06426577731105,   485.82114710488776,   487.22256897223212,   488.36430626320674,   489.31020905100178,   490.10442872292771,   490.77843211145188,   491.35521931004627,   491.85196299648339,   492.28171711543217,   492.65455590992440,   492.97835268869630,   493.25932410699295,   493.50241786885857,   493.71159342927217,   493.89002800608694,   494.04026940146719,   494.16435019790930,   494.26387334250603,   494.34007607846371,   494.39387708509940,   494.42591020923561,   494.43654709570626,   494.42591020923567,   494.39387708509963,   494.34007607846394,   494.26387334250637,   494.16435019790953,   494.04026940146724,   493.89002800608688,   493.71159342927183,   493.50241786885857,   493.25932410699335,   492.97835268869648,   492.65455590992462,   492.28171711543251,   491.85196299648356,   491.35521931004649,   490.77843211145216,   490.10442872292793,   489.31020905100178,   488.36430626320708,   487.22256897223247,   485.82114710488804,   484.06426577731105,   481.80168678894438,   478.78428473939931,   474.56924447788248,   468.29815323798454,   458.12106542839956,   439.53026635709983,   400.00000000000000,   300.00000000000000, 
  300.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   300.00000000000000, 
